-- Test that we have the same contents after upgrading from a prior version:
SELECT  c.relname,
        CASE WHEN c.relname = 'pg_proc' THEN objid::regprocedure::text
             ELSE '???'
             END AS depobj
FROM    pg_depend d
JOIN    pg_class c ON d.classid = c.oid
WHERE   d.refclassid = 'pg_extension'::regclass
AND     d.refobjid = (SELECT oid FROM pg_extension WHERE extname = 'aggs_for_vecs')
ORDER BY c.relname, depobj
;
 relname |                                                                     depobj                                                                      
 pg_proc | vec_agg_max_float4_finalfn(internal)
 pg_proc | vec_agg_max_float8_finalfn(internal)
 pg_proc | vec_agg_max_int2_finalfn(internal)
 pg_proc | vec_agg_max_int4_finalfn(internal)
 pg_proc | vec_agg_max_int8_finalfn(internal)
 pg_proc | vec_agg_max(integer[])
 pg_proc | vec_agg_max(numeric[])
 pg_proc | vec_agg_max_numeric_finalfn(internal)
 pg_proc | vec_agg_max(real[])
 pg_proc | vec_agg_max(smallint[])
 pg_proc | vec_agg_mean(bigint[])
 pg_proc | vec_agg_mean(double precision[])
 pg_proc | vec_agg_mean_float8_finalfn(internal)
 pg_proc | vec_agg_mean_int8_finalfn(internal)
 pg_proc | vec_agg_mean(integer[])
 pg_proc | vec_agg_mean(numeric[])
 pg_proc | vec_agg_mean_numeric_finalfn(internal)
 pg_proc | vec_agg_mean(real[])
 pg_proc | vec_agg_mean(smallint[])
 pg_proc | vec_agg_min(bigint[])
 pg_proc | vec_agg_min(double precision[])
 pg_proc | vec_agg_min_float4_finalfn(internal)
 pg_proc | vec_agg_min_float8_finalfn(internal)
 pg_proc | vec_agg_min_int2_finalfn(internal)
 pg_proc | vec_agg_min_int4_finalfn(internal)
 pg_proc | vec_agg_min_int8_finalfn(internal)
 pg_proc | vec_agg_min(integer[])
 pg_proc | vec_agg_min(numeric[])
 pg_proc | vec_agg_min_numeric_finalfn(internal)
 pg_proc | vec_agg_min(real[])
 pg_proc | vec_agg_min(smallint[])
 pg_proc | vec_agg_sum(bigint[])
 pg_proc | vec_agg_sum(double precision[])
 pg_proc | vec_agg_sum_float8_finalfn(internal)
 pg_proc | vec_agg_sum_int8_finalfn(internal)
 pg_proc | vec_agg_sum(integer[])
 pg_proc | vec_agg_sum(numeric[])
 pg_proc | vec_agg_sum_numeric_finalfn(internal)
 pg_proc | vec_agg_sum(real[])
 pg_proc | vec_agg_sum(smallint[])
 pg_proc | vec_coalesce(bigint[],bigint)
 pg_proc | vec_coalesce(double precision[],double precision)
 pg_proc | vec_coalesce(integer[],integer)
 pg_proc | vec_coalesce(numeric[],numeric)
 pg_proc | vec_coalesce(real[],real)
 pg_proc | vec_coalesce(smallint[],smallint)
 pg_proc | vec_div(anyarray,anyarray)
 pg_proc | vec_div(anyarray,anyelement)
 pg_proc | vec_div(anyelement,anyarray)
 pg_proc | vec_elements(anyarray,integer[])
 pg_proc | vec_mul(anyarray,anyarray)
 pg_proc | vec_mul(anyarray,anyelement)
 pg_proc | vec_mul(anyelement,anyarray)
 pg_proc | vec_pow(anyarray,anyarray)
 pg_proc | vec_pow(anyarray,anyelement)
 pg_proc | vec_pow(anyelement,anyarray)
 pg_proc | vec_stat_accum(internal,bigint[])
 pg_proc | vec_stat_accum(internal,double precision[])
 pg_proc | vec_stat_accum(internal,integer[])
 pg_proc | vec_stat_accum(internal,numeric[])
 pg_proc | vec_stat_accum(internal,real[])
 pg_proc | vec_stat_accum(internal,smallint[])
 pg_proc | vec_sub(anyarray,anyarray)
 pg_proc | vec_sub(anyarray,anyelement)
 pg_proc | vec_sub(anyelement,anyarray)
 pg_proc | vec_to_count(bigint[])
 pg_proc | vec_to_count(double precision[])
 pg_proc | vec_to_count_finalfn(internal,bigint[])
 pg_proc | vec_to_count_finalfn(internal,double precision[])
 pg_proc | vec_to_count_finalfn(internal,integer[])
 pg_proc | vec_to_count_finalfn(internal,numeric[])
 pg_proc | vec_to_count_finalfn(internal,real[])
 pg_proc | vec_to_count_finalfn(internal,smallint[])
 pg_proc | vec_to_count(integer[])
 pg_proc | vec_to_count(numeric[])
 pg_proc | vec_to_count(real[])
 pg_proc | vec_to_count(smallint[])
 pg_proc | vec_to_count_transfn(internal,bigint[])
 pg_proc | vec_to_count_transfn(internal,double precision[])
 pg_proc | vec_to_count_transfn(internal,integer[])
 pg_proc | vec_to_count_transfn(internal,numeric[])
 pg_proc | vec_to_count_transfn(internal,real[])
 pg_proc | vec_to_count_transfn(internal,smallint[])
 pg_proc | vec_to_first(anyarray)
 pg_proc | vec_to_first_finalfn(internal,anyarray)
 pg_proc | vec_to_first_transfn(internal,anyarray)
 pg_proc | vec_to_last(anyarray)
 pg_proc | vec_to_last_finalfn(internal,anyarray)
 pg_proc | vec_to_last_transfn(internal,anyarray)
 pg_proc | vec_to_max(bigint[])
 pg_proc | vec_to_max(double precision[])
 pg_proc | vec_to_max_finalfn(internal,bigint[])
 pg_proc | vec_to_max_finalfn(internal,double precision[])
 pg_proc | vec_to_max_finalfn(internal,integer[])
 pg_proc | vec_to_max_finalfn(internal,numeric[])
 pg_proc | vec_to_max_finalfn(internal,real[])
 pg_proc | vec_to_max_finalfn(internal,smallint[])
 pg_proc | vec_to_max(integer[])
 pg_proc | vec_to_max(numeric[])
 pg_proc | vec_to_max(real[])
 pg_proc | vec_to_max(smallint[])
 pg_proc | vec_to_max_transfn(internal,bigint[])
 pg_proc | vec_to_max_transfn(internal,double precision[])
 pg_proc | vec_to_max_transfn(internal,integer[])
 pg_proc | vec_to_max_transfn(internal,numeric[])
 pg_proc | vec_to_max_transfn(internal,real[])
 pg_proc | vec_to_max_transfn(internal,smallint[])
 pg_proc | vec_to_mean(bigint[])
 pg_proc | vec_to_mean(double precision[])
 pg_proc | vec_to_mean_finalfn(internal,bigint[])
 pg_proc | vec_to_mean_finalfn(internal,double precision[])
 pg_proc | vec_to_mean_finalfn(internal,integer[])
 pg_proc | vec_to_mean_finalfn(internal,real[])
 pg_proc | vec_to_mean_finalfn(internal,smallint[])
 pg_proc | vec_to_mean(integer[])
 pg_proc | vec_to_mean(numeric[])
 pg_proc | vec_to_mean_numeric_finalfn(internal,numeric[])
 pg_proc | vec_to_mean_numeric_transfn(internal,numeric[])
 pg_proc | vec_to_mean(real[])
 pg_proc | vec_to_mean(smallint[])
 pg_proc | vec_to_mean_transfn(internal,bigint[])
 pg_proc | vec_to_mean_transfn(internal,double precision[])
 pg_proc | vec_to_mean_transfn(internal,integer[])
 pg_proc | vec_to_mean_transfn(internal,real[])
 pg_proc | vec_to_mean_transfn(internal,smallint[])
 pg_proc | vec_to_min(bigint[])
 pg_proc | vec_to_min(double precision[])
 pg_proc | vec_to_min_finalfn(internal,bigint[])
 pg_proc | vec_to_min_finalfn(internal,double precision[])
 pg_proc | vec_to_min_finalfn(internal,integer[])
 pg_proc | vec_to_min_finalfn(internal,numeric[])
 pg_proc | vec_to_min_finalfn(internal,real[])
 pg_proc | vec_to_min_finalfn(internal,smallint[])
 pg_proc | vec_to_min(integer[])
 pg_proc | vec_to_min(numeric[])
 pg_proc | vec_to_min(real[])
 pg_proc | vec_to_min(smallint[])
 pg_proc | vec_to_min_transfn(internal,bigint[])
 pg_proc | vec_to_min_transfn(internal,double precision[])
 pg_proc | vec_to_min_transfn(internal,integer[])
 pg_proc | vec_to_min_transfn(internal,numeric[])
 pg_proc | vec_to_min_transfn(internal,real[])
 pg_proc | vec_to_min_transfn(internal,smallint[])
 pg_proc | vec_to_sum(bigint[])
 pg_proc | vec_to_sum(double precision[])
 pg_proc | vec_to_sum_finalfn(internal,bigint[])
 pg_proc | vec_to_sum_finalfn(internal,double precision[])
 pg_proc | vec_to_sum_finalfn(internal,integer[])
 pg_proc | vec_to_sum_finalfn(internal,numeric[])
 pg_proc | vec_to_sum_finalfn(internal,real[])
 pg_proc | vec_to_sum_finalfn(internal,smallint[])
 pg_proc | vec_to_sum(integer[])
 pg_proc | vec_to_sum(numeric[])
 pg_proc | vec_to_sum(real[])
 pg_proc | vec_to_sum(smallint[])
 pg_proc | vec_to_sum_transfn(internal,bigint[])
 pg_proc | vec_to_sum_transfn(internal,double precision[])
 pg_proc | vec_to_sum_transfn(internal,integer[])
 pg_proc | vec_to_sum_transfn(internal,numeric[])
 pg_proc | vec_to_sum_transfn(internal,real[])
 pg_proc | vec_to_sum_transfn(internal,smallint[])
 pg_proc | vec_to_var_samp(bigint[])
 pg_proc | vec_to_var_samp(double precision[])
 pg_proc | vec_to_var_samp_finalfn(internal,bigint[])
 pg_proc | vec_to_var_samp_finalfn(internal,double precision[])
 pg_proc | vec_to_var_samp_finalfn(internal,integer[])
 pg_proc | vec_to_var_samp_finalfn(internal,numeric[])
 pg_proc | vec_to_var_samp_finalfn(internal,real[])
 pg_proc | vec_to_var_samp_finalfn(internal,smallint[])
 pg_proc | vec_to_var_samp(integer[])
 pg_proc | vec_to_var_samp(numeric[])
 pg_proc | vec_to_var_samp(real[])
 pg_proc | vec_to_var_samp(smallint[])
 pg_proc | vec_to_var_samp_transfn(internal,bigint[])
 pg_proc | vec_to_var_samp_transfn(internal,double precision[])
 pg_proc | vec_to_var_samp_transfn(internal,integer[])
 pg_proc | vec_to_var_samp_transfn(internal,numeric[])
 pg_proc | vec_to_var_samp_transfn(internal,real[])
 pg_proc | vec_to_var_samp_transfn(internal,smallint[])
 pg_proc | vec_to_weighted_mean(bigint[],bigint[])
 pg_proc | vec_to_weighted_mean(double precision[],double precision[])
 pg_proc | vec_to_weighted_mean_finalfn(internal,bigint[],bigint[])
 pg_proc | vec_to_weighted_mean_finalfn(internal,double precision[],double precision[])
 pg_proc | vec_to_weighted_mean_finalfn(internal,integer[],integer[])
 pg_proc | vec_to_weighted_mean_finalfn(internal,real[],real[])
 pg_proc | vec_to_weighted_mean_finalfn(internal,smallint[],smallint[])
 pg_proc | vec_to_weighted_mean(integer[],integer[])
 pg_proc | vec_to_weighted_mean_numeric_finalfn(internal,numeric[],numeric[])
 pg_proc | vec_to_weighted_mean(numeric[],numeric[])
 pg_proc | vec_to_weighted_mean_numeric_transfn(internal,numeric[],numeric[])
 pg_proc | vec_to_weighted_mean(real[],real[])
 pg_proc | vec_to_weighted_mean(smallint[],smallint[])
 pg_proc | vec_to_weighted_mean_transfn(internal,bigint[],bigint[])
 pg_proc | vec_to_weighted_mean_transfn(internal,double precision[],double precision[])
 pg_proc | vec_to_weighted_mean_transfn(internal,integer[],integer[])
 pg_proc | vec_to_weighted_mean_transfn(internal,real[],real[])
 pg_proc | vec_to_weighted_mean_transfn(internal,smallint[],smallint[])
 pg_proc | vec_trim_scale(numeric[])
 pg_proc | vec_without_outliers(bigint[],bigint[],bigint[])
 pg_proc | vec_without_outliers(double precision[],double precision[],double precision[])
 pg_proc | vec_without_outliers(integer[],integer[],integer[])
 pg_proc | vec_without_outliers(numeric[],numeric[],numeric[])
 pg_proc | vec_without_outliers(real[],real[],real[])
 pg_proc | vec_without_outliers(smallint[],smallint[],smallint[])
(258 rows)

DROP EXTENSION aggs_for_vecs;
CREATE EXTENSION aggs_for_vecs WITH VERSION '1.2.0';
ALTER EXTENSION aggs_for_vecs UPDATE;
WARNING:  aggregate attribute "finalfunc_modify" not recognized
WARNING:  aggregate attribute "finalfunc_modify" not recognized
SELECT  c.relname,
        CASE WHEN c.relname = 'pg_proc' THEN objid::regprocedure::text
             ELSE '???'
             END AS depobj
FROM    pg_depend d
JOIN    pg_class c ON d.classid = c.oid
WHERE   d.refclassid = 'pg_extension'::regclass
AND     d.refobjid = (SELECT oid FROM pg_extension WHERE extname = 'aggs_for_vecs')
ORDER BY c.relname, depobj
;
 relname |                                                                     depobj                                                                      
---------+-------------------------------------------------------------------------------------------------------------------------------------------------
 pg_proc | hist_2d(bigint,bigint,bigint,bigint,bigint,bigint,integer,integer)
 pg_proc | hist_2d(double precision,double precision,double precision,double precision,double precision,double precision,integer,integer)
 pg_proc | hist_2d_finalfn(internal,bigint,bigint,bigint,bigint,bigint,bigint,integer,integer)
 pg_proc | hist_2d_finalfn(internal,double precision,double precision,double precision,double precision,double precision,double precision,integer,integer)
 pg_proc | hist_2d_finalfn(internal,integer,integer,integer,integer,integer,integer,integer,integer)
 pg_proc | hist_2d_finalfn(internal,numeric,numeric,numeric,numeric,numeric,numeric,integer,integer)
 pg_proc | hist_2d_finalfn(internal,real,real,real,real,real,real,integer,integer)
 pg_proc | hist_2d_finalfn(internal,smallint,smallint,smallint,smallint,smallint,smallint,integer,integer)
 pg_proc | hist_2d(integer,integer,integer,integer,integer,integer,integer,integer)
 pg_proc | hist_2d(numeric,numeric,numeric,numeric,numeric,numeric,integer,integer)
 pg_proc | hist_2d(real,real,real,real,real,real,integer,integer)
 pg_proc | hist_2d(smallint,smallint,smallint,smallint,smallint,smallint,integer,integer)
 pg_proc | hist_2d_transfn(internal,bigint,bigint,bigint,bigint,bigint,bigint,integer,integer)
 pg_proc | hist_2d_transfn(internal,double precision,double precision,double precision,double precision,double precision,double precision,integer,integer)
 pg_proc | hist_2d_transfn(internal,integer,integer,integer,integer,integer,integer,integer,integer)
 pg_proc | hist_2d_transfn(internal,numeric,numeric,numeric,numeric,numeric,numeric,integer,integer)
 pg_proc | hist_2d_transfn(internal,real,real,real,real,real,real,integer,integer)
 pg_proc | hist_2d_transfn(internal,smallint,smallint,smallint,smallint,smallint,smallint,integer,integer)
 pg_proc | hist_md(bigint[],integer[],bigint[],bigint[],integer[])
 pg_proc | hist_md(double precision[],integer[],double precision[],double precision[],integer[])
 pg_proc | hist_md_finalfn(internal,bigint[],integer[],bigint[],bigint[],integer[])
 pg_proc | hist_md_finalfn(internal,double precision[],integer[],double precision[],double precision[],integer[])
 pg_proc | hist_md_finalfn(internal,integer[],integer[],integer[],integer[],integer[])
 pg_proc | hist_md_finalfn(internal,numeric[],integer[],numeric[],numeric[],integer[])
 pg_proc | hist_md_finalfn(internal,real[],integer[],real[],real[],integer[])
 pg_proc | hist_md_finalfn(internal,smallint[],integer[],smallint[],smallint[],integer[])
 pg_proc | hist_md(integer[],integer[],integer[],integer[],integer[])
 pg_proc | hist_md(numeric[],integer[],numeric[],numeric[],integer[])
 pg_proc | hist_md(real[],integer[],real[],real[],integer[])
 pg_proc | hist_md(smallint[],integer[],smallint[],smallint[],integer[])
 pg_proc | hist_md_transfn(internal,bigint[],integer[],bigint[],bigint[],integer[])
 pg_proc | hist_md_transfn(internal,double precision[],integer[],double precision[],double precision[],integer[])
 pg_proc | hist_md_transfn(internal,integer[],integer[],integer[],integer[],integer[])
 pg_proc | hist_md_transfn(internal,numeric[],integer[],numeric[],numeric[],integer[])
 pg_proc | hist_md_transfn(internal,real[],integer[],real[],real[],integer[])
 pg_proc | hist_md_transfn(internal,smallint[],integer[],smallint[],smallint[],integer[])
 pg_proc | pad_vec(bigint[],integer)
 pg_proc | pad_vec(double precision[],integer)
 pg_proc | pad_vec(integer[],integer)
 pg_proc | pad_vec(numeric[],integer)
 pg_proc | pad_vec(real[],integer)
 pg_proc | pad_vec(smallint[],integer)
 pg_proc | vec_add(anyarray,anyarray)
 pg_proc | vec_add(anyarray,anyelement)
 pg_proc | vec_add(anyelement,anyarray)
 pg_proc | vec_agg_count(bigint[])
 pg_proc | vec_agg_count(double precision[])
 pg_proc | vec_agg_count_finalfn(internal)
 pg_proc | vec_agg_count(integer[])
 pg_proc | vec_agg_count(numeric[])
 pg_proc | vec_agg_count(real[])
 pg_proc | vec_agg_count(smallint[])
 pg_proc | vec_agg_max(bigint[])
 pg_proc | vec_agg_max(double precision[])
 pg_proc | vec_agg_max_float4_finalfn(internal)
 pg_proc | vec_agg_max_float8_finalfn(internal)
 pg_proc | vec_agg_max_int2_finalfn(internal)
 pg_proc | vec_agg_max_int4_finalfn(internal)
 pg_proc | vec_agg_max_int8_finalfn(internal)
 pg_proc | vec_agg_max(integer[])
 pg_proc | vec_agg_max(numeric[])
 pg_proc | vec_agg_max_numeric_finalfn(internal)
 pg_proc | vec_agg_max(real[])
 pg_proc | vec_agg_max(smallint[])
 pg_proc | vec_agg_mean(bigint[])
 pg_proc | vec_agg_mean(double precision[])
 pg_proc | vec_agg_mean_float8_finalfn(internal)
 pg_proc | vec_agg_mean_int8_finalfn(internal)
 pg_proc | vec_agg_mean(integer[])
 pg_proc | vec_agg_mean(numeric[])
 pg_proc | vec_agg_mean_numeric_finalfn(internal)
 pg_proc | vec_agg_mean(real[])
 pg_proc | vec_agg_mean(smallint[])
 pg_proc | vec_agg_min(bigint[])
 pg_proc | vec_agg_min(double precision[])
 pg_proc | vec_agg_min_float4_finalfn(internal)
 pg_proc | vec_agg_min_float8_finalfn(internal)
 pg_proc | vec_agg_min_int2_finalfn(internal)
 pg_proc | vec_agg_min_int4_finalfn(internal)
 pg_proc | vec_agg_min_int8_finalfn(internal)
 pg_proc | vec_agg_min(integer[])
 pg_proc | vec_agg_min(numeric[])
 pg_proc | vec_agg_min_numeric_finalfn(internal)
 pg_proc | vec_agg_min(real[])
 pg_proc | vec_agg_min(smallint[])
 pg_proc | vec_agg_sum(bigint[])
 pg_proc | vec_agg_sum(double precision[])
 pg_proc | vec_agg_sum_float8_finalfn(internal)
 pg_proc | vec_agg_sum_int8_finalfn(internal)
 pg_proc | vec_agg_sum(integer[])
 pg_proc | vec_agg_sum(numeric[])
 pg_proc | vec_agg_sum_numeric_finalfn(internal)
 pg_proc | vec_agg_sum(real[])
 pg_proc | vec_agg_sum(smallint[])
 pg_proc | vec_coalesce(bigint[],bigint)
 pg_proc | vec_coalesce(double precision[],double precision)
 pg_proc | vec_coalesce(integer[],integer)
 pg_proc | vec_coalesce(numeric[],numeric)
 pg_proc | vec_coalesce(real[],real)
 pg_proc | vec_coalesce(smallint[],smallint)
 pg_proc | vec_div(anyarray,anyarray)
 pg_proc | vec_div(anyarray,anyelement)
 pg_proc | vec_div(anyelement,anyarray)
 pg_proc | vec_elements(anyarray,integer[])
 pg_proc | vec_mul(anyarray,anyarray)
 pg_proc | vec_mul(anyarray,anyelement)
 pg_proc | vec_mul(anyelement,anyarray)
 pg_proc | vec_pow(anyarray,anyarray)
 pg_proc | vec_pow(anyarray,anyelement)
 pg_proc | vec_pow(anyelement,anyarray)
 pg_proc | vec_stat_accum(internal,bigint[])
 pg_proc | vec_stat_accum(internal,double precision[])
 pg_proc | vec_stat_accum(internal,integer[])
 pg_proc | vec_stat_accum(internal,numeric[])
 pg_proc | vec_stat_accum(internal,real[])
 pg_proc | vec_stat_accum(internal,smallint[])
 pg_proc | vec_sub(anyarray,anyarray)
 pg_proc | vec_sub(anyarray,anyelement)
 pg_proc | vec_sub(anyelement,anyarray)
 pg_proc | vec_to_count(bigint[])
 pg_proc | vec_to_count(double precision[])
 pg_proc | vec_to_count_finalfn(internal,bigint[])
 pg_proc | vec_to_count_finalfn(internal,double precision[])
 pg_proc | vec_to_count_finalfn(internal,integer[])
 pg_proc | vec_to_count_finalfn(internal,numeric[])
 pg_proc | vec_to_count_finalfn(internal,real[])
 pg_proc | vec_to_count_finalfn(internal,smallint[])
 pg_proc | vec_to_count(integer[])
 pg_proc | vec_to_count(numeric[])
 pg_proc | vec_to_count(real[])
 pg_proc | vec_to_count(smallint[])
 pg_proc | vec_to_count_transfn(internal,bigint[])
 pg_proc | vec_to_count_transfn(internal,double precision[])
 pg_proc | vec_to_count_transfn(internal,integer[])
 pg_proc | vec_to_count_transfn(internal,numeric[])
 pg_proc | vec_to_count_transfn(internal,real[])
 pg_proc | vec_to_count_transfn(internal,smallint[])
 pg_proc | vec_to_first(anyarray)
 pg_proc | vec_to_first_finalfn(internal,anyarray)
 pg_proc | vec_to_first_transfn(internal,anyarray)
 pg_proc | vec_to_last(anyarray)
 pg_proc | vec_to_last_finalfn(internal,anyarray)
 pg_proc | vec_to_last_transfn(internal,anyarray)
 pg_proc | vec_to_max(bigint[])
 pg_proc | vec_to_max(double precision[])
 pg_proc | vec_to_max_finalfn(internal,bigint[])
 pg_proc | vec_to_max_finalfn(internal,double precision[])
 pg_proc | vec_to_max_finalfn(internal,integer[])
 pg_proc | vec_to_max_finalfn(internal,numeric[])
 pg_proc | vec_to_max_finalfn(internal,real[])
 pg_proc | vec_to_max_finalfn(internal,smallint[])
 pg_proc | vec_to_max(integer[])
 pg_proc | vec_to_max(numeric[])
 pg_proc | vec_to_max(real[])
 pg_proc | vec_to_max(smallint[])
 pg_proc | vec_to_max_transfn(internal,bigint[])
 pg_proc | vec_to_max_transfn(internal,double precision[])
 pg_proc | vec_to_max_transfn(internal,integer[])
 pg_proc | vec_to_max_transfn(internal,numeric[])
 pg_proc | vec_to_max_transfn(internal,real[])
 pg_proc | vec_to_max_transfn(internal,smallint[])
 pg_proc | vec_to_mean(bigint[])
 pg_proc | vec_to_mean(double precision[])
 pg_proc | vec_to_mean_finalfn(internal,bigint[])
 pg_proc | vec_to_mean_finalfn(internal,double precision[])
 pg_proc | vec_to_mean_finalfn(internal,integer[])
 pg_proc | vec_to_mean_finalfn(internal,real[])
 pg_proc | vec_to_mean_finalfn(internal,smallint[])
 pg_proc | vec_to_mean(integer[])
 pg_proc | vec_to_mean(numeric[])
 pg_proc | vec_to_mean_numeric_finalfn(internal,numeric[])
 pg_proc | vec_to_mean_numeric_transfn(internal,numeric[])
 pg_proc | vec_to_mean(real[])
 pg_proc | vec_to_mean(smallint[])
 pg_proc | vec_to_mean_transfn(internal,bigint[])
 pg_proc | vec_to_mean_transfn(internal,double precision[])
 pg_proc | vec_to_mean_transfn(internal,integer[])
 pg_proc | vec_to_mean_transfn(internal,real[])
 pg_proc | vec_to_mean_transfn(internal,smallint[])
 pg_proc | vec_to_min(bigint[])
 pg_proc | vec_to_min(double precision[])
 pg_proc | vec_to_min_finalfn(internal,bigint[])
 pg_proc | vec_to_min_finalfn(internal,double precision[])
 pg_proc | vec_to_min_finalfn(internal,integer[])
 pg_proc | vec_to_min_finalfn(internal,numeric[])
 pg_proc | vec_to_min_finalfn(internal,real[])
 pg_proc | vec_to_min_finalfn(internal,smallint[])
 pg_proc | vec_to_min(integer[])
 pg_proc | vec_to_min(numeric[])
 pg_proc | vec_to_min(real[])
 pg_proc | vec_to_min(smallint[])
 pg_proc | vec_to_min_transfn(internal,bigint[])
 pg_proc | vec_to_min_transfn(internal,double precision[])
 pg_proc | vec_to_min_transfn(internal,integer[])
 pg_proc | vec_to_min_transfn(internal,numeric[])
 pg_proc | vec_to_min_transfn(internal,real[])
 pg_proc | vec_to_min_transfn(internal,smallint[])
 pg_proc | vec_to_sum(bigint[])
 pg_proc | vec_to_sum(double precision[])
 pg_proc | vec_to_sum_finalfn(internal,bigint[])
 pg_proc | vec_to_sum_finalfn(internal,double precision[])
 pg_proc | vec_to_sum_finalfn(internal,integer[])
 pg_proc | vec_to_sum_finalfn(internal,numeric[])
 pg_proc | vec_to_sum_finalfn(internal,real[])
 pg_proc | vec_to_sum_finalfn(internal,smallint[])
 pg_proc | vec_to_sum(integer[])
 pg_proc | vec_to_sum(numeric[])
 pg_proc | vec_to_sum(real[])
 pg_proc | vec_to_sum(smallint[])
 pg_proc | vec_to_sum_transfn(internal,bigint[])
 pg_proc | vec_to_sum_transfn(internal,double precision[])
 pg_proc | vec_to_sum_transfn(internal,integer[])
 pg_proc | vec_to_sum_transfn(internal,numeric[])
 pg_proc | vec_to_sum_transfn(internal,real[])
 pg_proc | vec_to_sum_transfn(internal,smallint[])
 pg_proc | vec_to_var_samp(bigint[])
 pg_proc | vec_to_var_samp(double precision[])
